filename,label,pitch_mean,pitch_std,pitch_range,tempo,onset_count,spectral_centroid,spectral_rolloff,zero_crossing_rate,rms_energy,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
clip_001.wav,0,575.6191,658.28784,3785.2893,[161.49902344],13,1545.2461226401408,2842.8797325721152,0.08287259615384615,0.06601674,-279.93924,143.43991,-25.345835,24.446287,-14.717969,6.7190666,-7.8774977,-19.031916,-7.0463386,-10.702509,-9.819168,-1.6534102,-6.904917
clip_002.wav,0,650.61475,530.30444,3358.548,[83.35433468],11,1809.2538999413634,3386.2618314302886,0.09129732572115384,0.02732872,-404.9481,120.691376,-11.490075,2.9790707,0.53383756,21.235168,6.662105,-8.624967,-1.6728241,-9.232531,-5.4639063,2.0030744,-6.1763344
clip_003.wav,0,583.3588,583.37476,3755.0957,[123.046875],14,1646.967187466104,3042.8900615985576,0.07413236177884615,0.040002435,-360.10614,117.85598,-13.223395,15.503809,12.884004,25.098637,-3.6933196,-14.799961,-6.062501,-10.971093,-10.4937,-5.9720407,-5.8650765
clip_004.wav,1,333.06342,307.43488,2281.3726,[123.046875],17,1484.6045017836095,2777.037823016827,0.07081956129807693,0.047891513,-296.2405,148.42104,-25.659634,25.12654,8.250715,17.696007,-7.00439,-23.003876,-5.6565194,-8.899149,-13.318018,-3.4381995,-9.504686
clip_005.wav,1,460.458,403.32388,1642.8583,[198.76802885],14,1687.2837417950984,3062.021484375,0.0954852764423077,0.033312213,-344.7353,132.52713,-23.664518,17.488962,0.3572653,19.071545,-7.1097956,-14.741568,-0.3820685,-9.652079,-9.052458,0.35176027,-10.571598
clip_006.wav,1,675.90814,739.29816,3456.3464,[135.99917763],13,1432.7670924045028,2424.8043118990386,0.08162184495192308,0.048818626,-318.5042,145.89198,-22.036173,18.590172,-4.8303423,9.522765,-5.6301374,-17.046192,-3.3100421,-10.436555,-7.860623,-2.1919208,-4.0022435
clip_007.wav,1,579.96826,625.21735,3365.4016,[89.10290948],13,1398.1098801582496,2377.5140850360576,0.07601787860576924,0.042621445,-331.65048,143.70895,-16.80029,14.9414835,5.7900624,13.732691,-9.5782795,-19.363636,-0.87698895,-8.713939,-10.136001,-3.7120743,-4.774045
clip_008.wav,1,508.7278,682.17175,3257.0486,[89.10290948],15,1473.5001093205005,2568.0001126802886,0.08425105168269231,0.046276286,-336.26202,142.4226,-7.5021186,23.298681,-7.731869,1.4361671,-13.219108,-8.703115,-0.13298316,-17.047026,-7.771561,-3.989047,-14.302181
clip_009.wav,1,402.9543,417.28046,2459.2542,[112.34714674],15,1479.5056642560132,2688.834510216346,0.06937725360576923,0.037101503,-341.59027,135.00128,-20.329142,33.75855,10.073912,13.611334,-13.910943,-8.741438,1.2216442,-16.917902,-13.883969,-3.6227326,-17.368528
clip_010.wav,1,801.5469,857.6522,3257.2393,[143.5546875],16,1998.8339769433815,3697.4994365985576,0.1068359375,0.035703402,-326.761,106.342155,-30.610601,28.794083,0.64607966,13.874737,-9.363885,-14.050887,-3.9547186,-14.297078,-6.1795683,-3.021285,-9.911532
clip_011.wav,0,730.81537,731.82043,3839.123,[161.49902344],10,1684.7305021088284,2888.1822791466348,0.09071514423076923,0.033996217,-371.572,124.73422,-18.784458,20.651495,-0.5060827,19.861515,-10.321014,-14.562759,-0.6165185,-12.84059,-7.1068087,-1.0731239,-9.758697
clip_012.wav,0,375.84567,315.05008,1005.4351,[99.38401442],14,1242.8172637181929,2242.4346454326924,0.04979717548076923,0.048110023,-317.22495,150.88745,-21.737165,26.336794,9.264575,9.816778,-17.30898,-16.195204,2.1586008,-12.00955,-11.747675,2.751994,-17.541065
clip_013.wav,1,380.10547,292.77115,1002.45825,[161.49902344],17,1204.4622722251538,2152.4921123798076,0.05219350961538462,0.040868796,-330.49542,160.85277,-21.68232,22.79589,0.6774311,12.000657,-16.57481,-12.62906,0.79783845,-17.714003,-9.206274,-2.4038444,-10.238242
clip_014.wav,1,559.5418,509.47192,3163.8633,[143.5546875],13,1315.3891377084212,2269.516789362981,0.06443434495192307,0.039038178,-343.01855,155.4161,-22.859653,16.695368,-1.100901,8.455704,-13.130457,-11.692849,0.26560265,-16.781134,-4.993956,1.6117455,-10.639661
clip_015.wav,1,577.0516,716.3887,3334.0208,[143.5546875],14,1521.6829347153875,2617.1123798076924,0.08324068509615384,0.042937946,-315.3685,142.12917,-21.871887,28.97189,-5.0233145,2.434244,-16.40025,-14.277206,1.0197965,-16.116293,-10.428624,0.118191116,-9.2127495
clip_016.wav,1,445.41245,496.5138,3215.4458,[86.1328125],19,1450.080325134913,2617.36083984375,0.0778057391826923,0.037137683,-325.75836,144.21457,-23.581892,29.399641,3.5742784,10.285986,-15.4811125,-12.68546,-0.71807677,-20.001589,-13.849325,-4.7755957,-8.49184
clip_017.wav,1,551.283,654.2487,3827.51,[78.30255682],16,1549.5434195372957,2859.526554987981,0.07712965745192307,0.040495668,-326.72202,132.54681,-10.641017,26.964169,-5.648291,13.335391,-9.170755,-13.570523,-3.484965,-17.022709,-19.673502,-4.8542886,-10.829268
clip_018.wav,0,411.81247,449.42252,2297.9348,[103.359375],15,1579.100429321648,2939.696326622596,0.07505258413461538,0.034034796,-350.94135,134.65349,-23.754822,18.752857,8.205317,14.763035,-13.84914,-9.8332205,0.58510405,-12.808471,-8.09094,0.9962386,-15.470613
clip_019.wav,1,568.75275,683.1372,3159.8345,[95.703125],12,1511.108268930998,2671.3594876802886,0.07264122596153846,0.034264006,-355.3337,141.28275,-15.405711,18.426935,-4.2237153,10.007593,-15.26419,-2.6092615,-0.7505149,-17.893192,-6.331347,-0.07703247,-14.388284
clip_020.wav,0,467.55917,612.2533,3136.8726,[129.19921875],15,1328.8213946604296,2295.6879131610576,0.06669921875,0.03500219,-339.88968,153.30685,-13.813527,26.603418,-8.004736,6.3523774,-13.850795,-8.861146,-0.9081871,-14.427325,-1.4869859,2.8811538,-17.615051
clip_021.wav,0,525.06757,530.9754,3320.7,[123.046875],11,1613.2685439770755,2949.966008112981,0.08126126802884616,0.021369528,-426.76056,130.00601,-8.3670025,7.3261013,1.6183765,12.070495,-3.7918289,-4.6475363,-1.5812647,-10.894736,-5.300213,-0.063388415,-6.2002797
clip_022.wav,1,505.03052,539.7242,3067.5593,[117.45383523],17,1364.08463363078,2432.0096529447114,0.0644268329326923,0.03947102,-331.98047,147.80133,-19.936922,23.700037,2.0972662,10.855777,-12.570043,-8.264889,-0.069848984,-17.500008,-8.527988,-2.9323945,-13.341094
clip_023.wav,1,500.86816,444.2821,3259.2231,[117.45383523],16,1396.8254598495084,2453.4600360576924,0.0671875,0.031248357,-364.8934,150.07295,-27.721537,17.294128,10.213499,13.97743,-9.50323,-8.637826,-2.3731263,-15.626385,-6.139009,-3.1631987,-10.997364
clip_024.wav,1,576.0061,668.3721,3264.6694,[172.265625],15,1531.1322304334728,2704.0733924278848,0.08505859375,0.04043998,-316.65237,147.52304,-31.378056,25.067158,-10.1093,8.606511,-12.797074,-6.286776,2.1210287,-18.861324,-10.291896,-0.19960777,-10.889957
clip_025.wav,1,577.5271,633.60565,3237.1394,[123.046875],18,1565.6181518656263,2879.2377178485576,0.08354867788461538,0.030545533,-349.64453,141.69699,-31.306234,32.889782,5.4452024,16.245512,-12.247957,-12.145044,-1.9993061,-13.98746,-6.2722025,-3.4127426,-11.653578
clip_026.wav,1,472.24088,635.41345,3833.2456,[151.99908088],16,1485.9622629885714,2722.210975060096,0.077880859375,0.042669356,-309.82172,146.77039,-24.354006,26.800842,-2.6066654,11.86817,-13.144843,-12.073624,-1.965641,-15.074203,-5.888285,2.497446,-14.701629
clip_027.wav,0,544.7174,424.65915,1684.0144,[161.49902344],18,1529.196091234654,2759.7284405048076,0.08212515024038461,0.033193726,-361.8048,143.1591,-24.355663,15.198047,2.2764368,13.5724745,-10.969658,-9.91602,-0.7575119,-15.244565,-8.343222,0.124213964,-10.563413
clip_028.wav,0,570.2129,773.43414,3310.1824,[95.703125],15,1551.9032532003216,2804.9481670673076,0.07964993990384615,0.03293808,-329.40732,139.2314,-19.498592,26.90891,-3.7895756,12.452984,-9.482096,-5.9379745,-3.38064,-17.004196,-5.919578,2.2724183,-13.9458475
clip_029.wav,0,417.53058,636.8902,3828.8936,[129.19921875],19,1452.5872189382678,2615.621619591346,0.0700420673076923,0.044897433,-297.1812,142.52734,-18.433289,44.51557,-2.6823647,12.992447,-18.01258,-13.578734,1.2490636,-17.128609,-18.637087,-2.7822251,-11.909887
clip_030.wav,1,597.48267,435.6394,1298.9259,[151.99908088],13,1509.2045813654845,2716.827674278846,0.07948843149038462,0.027341843,-381.03403,135.98428,-14.293784,11.206832,1.4283137,12.181989,-4.3484044,-9.8848295,-0.17989291,-10.439607,-4.54621,0.6484185,-8.63208
clip_031.wav,1,405.70938,524.8257,3818.0488,[112.34714674],16,1433.983349946815,2636.078162560096,0.06831430288461539,0.042160504,-317.71896,141.8726,-17.977015,32.826057,5.7346444,13.958551,-13.440063,-11.707178,-1.3969567,-16.473553,-8.648651,-2.7982545,-12.302066
clip_032.wav,0,497.55408,419.21902,2233.1094,[117.45383523],10,1303.9065972827316,2320.616736778846,0.06304837740384615,0.03646617,-354.93594,146.72424,-8.273887,18.681423,-12.435204,5.1136727,-0.6305239,-2.9525108,-0.38341582,-14.063814,-2.7790205,1.8572702,-10.117071
clip_033.wav,0,909.70935,924.597,3820.7546,[151.99908088],12,1966.7815508090937,3631.8231670673076,0.10090895432692308,0.020480813,-407.47885,109.54722,-20.570942,20.22273,1.4457043,17.427437,-1.6190965,-8.47969,0.4383356,-8.977762,-8.748728,0.35242814,-6.0634956
clip_034.wav,0,521.62775,531.06555,2198.4663,[151.99908088],12,1635.4621234718163,2996.5108548677886,0.08080679086538461,0.042176124,-322.33716,127.31103,-22.269686,27.773973,9.792406,22.859678,-9.16441,-19.183582,-4.1791577,-9.536464,-13.881805,-0.30667108,-11.6429405
clip_035.wav,1,659.8678,577.49756,3501.2886,[112.34714674],10,1504.9166628424487,2611.314978966346,0.07674654447115385,0.039264847,-362.29144,130.55186,-14.828816,12.196065,9.589251,20.614603,-3.1559973,-12.372901,-7.073746,-8.03215,-8.249614,-0.062884025,-8.043862
clip_036.wav,0,608.87775,705.45874,3126.878,[143.5546875],12,1633.1548568982778,2918.2459435096152,0.08228290264423077,0.04116931,-341.38425,120.085365,-21.190248,31.207085,14.562499,18.81307,-10.374753,-15.084709,-5.674243,-6.3461723,-10.983806,-5.5337224,-8.821052
clip_037.wav,1,515.4781,560.97437,3512.6301,[123.046875],18,1467.0548268219898,2621.004920372596,0.07391075721153846,0.045557994,-323.53024,144.67944,-15.580384,14.5780735,-1.7258066,22.827595,-6.43151,-20.054052,-5.882596,-5.7683153,-8.537042,-2.5567555,-3.8868127
clip_038.wav,1,843.9655,976.6787,3790.4385,[129.19921875],17,1773.1957902135769,3076.8462665264424,0.1005108173076923,0.03661539,-344.56497,112.97545,-19.16846,26.765568,10.369804,21.631002,-5.879429,-18.865877,-5.2642193,-6.8734617,-10.879565,-2.3386765,-10.037244
clip_039.wav,0,751.18256,812.0632,3533.6777,[107.66601562],18,1613.8389978506182,2800.9728064903848,0.09161658653846154,0.03480899,-355.33743,129.82509,-19.07313,24.203074,5.87904,17.484982,-11.432136,-16.60287,0.5274851,-7.594479,-10.435834,-3.1711752,-6.623901
clip_040.wav,1,527.229,572.2176,3046.4758,[103.359375],13,1364.887735238308,2290.05615234375,0.06645132211538461,0.03342899,-346.47916,145.32735,-14.890724,12.615989,2.0255473,17.82358,-2.7221656,-13.729797,-1.2232513,-7.056984,-3.5336013,1.8914751,-10.4577265
clip_041.wav,0,415.52078,382.5271,2149.951,[172.265625],18,1507.6119870843347,2747.4710787259614,0.07732872596153846,0.041083395,-329.69815,139.70715,-17.031128,19.624624,8.008659,19.04688,-11.334005,-13.640676,-2.2200768,-13.990492,-11.648197,-3.8576374,-10.5674305
clip_042.wav,1,602.70856,668.8294,3065.2861,[86.1328125],16,1570.6812949718405,2701.1746920072114,0.08825871394230769,0.04682185,-295.3368,140.11957,-28.290264,27.419397,-5.450337,14.992836,-16.040133,-13.77469,-0.55829006,-16.455187,-9.339562,-3.796674,-11.207909
clip_043.wav,1,649.90125,824.02057,3534.1152,[95.703125],15,1747.3874227037102,3154.945537860577,0.09652944711538461,0.037258998,-310.24753,124.067276,-31.480112,23.8206,9.688292,21.647776,-13.717772,-17.216822,-0.3959048,-9.666305,-14.38125,-4.5682583,-10.514764
clip_044.wav,0,540.8533,595.2501,3268.4363,[143.5546875],17,1699.6217183608874,3064.7545447716348,0.086572265625,0.039877582,-315.66214,124.71677,-34.284195,27.570774,14.589139,23.952625,-12.701219,-22.143124,-5.1875377,-9.077486,-17.391075,-12.029108,-8.651086
clip_045.wav,0,406.1456,558.22626,3266.9692,[129.19921875],18,1462.9020201901458,2646.099384014423,0.07651742788461538,0.041793577,-307.047,142.6927,-20.356106,37.40554,6.662849,11.608132,-18.261719,-11.921295,-1.2027757,-18.476934,-15.394849,-4.021209,-13.518791
clip_046.wav,0,420.31616,350.07446,1005.1642,[95.703125],11,1518.078289994873,2786.2308443509614,0.06517052283653846,0.026295684,-393.67322,139.38786,-15.179109,3.1031594,-1.0585443,16.870127,-4.3328304,-9.640343,1.6462789,-11.00261,-2.4696596,5.0977883,-8.859865
clip_047.wav,1,444.72284,461.58694,2773.883,[129.19921875],14,1453.3609657258144,2631.5230618990386,0.06967397836538461,0.03527998,-369.7596,137.5116,-14.559723,8.719885,6.53061,17.80145,-7.908175,-9.500178,2.847679,-12.729225,-6.9011393,-0.33058375,-11.447284
clip_048.wav,0,514.4868,644.63745,3830.4302,[161.49902344],14,1463.8961307420786,2614.130859375,0.07222430889423077,0.042197242,-341.21027,136.94699,-19.398926,24.436972,-1.8218285,10.516754,-7.8048396,-9.570741,-0.13740352,-17.147623,-9.289831,-0.92000216,-10.466029
